Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 資訊網 warring 對照床 seed=1337 months=1(ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 2, 4, 7, 9, 12, 14, 17, 19, 22, 24, 26, 29, 31, 34, 36, 39, 41, 44, 46]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Sub] Team0 派出子隊 Team49 leader=P1 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team0 派擴建子隊 Team49 → (9,14) stable
[Sub] Team5 派出子隊 Team50 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team50 → (2,21) stable
[Sub] Team10 派出子隊 Team51 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team51 → (10,27) stable
[Sub] Team17 派出子隊 Team52 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team52 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Specimen T34] tick=4600 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=返家補給 task=return_home tgt=(12, 27)
    candidates: 返家補給=1.87 買糧=1.32 紮營=1.27 build_stable:resource=0.27 maintain_food:resource=0.24 maintain_material:resource=0.18 建設=0.08 貿易=0.04 survival=0.00
    beliefs: [{ "tgt": 56, "est": { "tier": 2, "tile_pos": (12, 27), "last_tick": 1500, "population_est": 3, "faction_id": -1, "tags": ["子團"], "current_task": "擴建", "food_est": 82, "material_est": 40, "coin_est": 6, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=7 food(priv=6.4/gran=0.0/eff=6.4) consume/d=5.6 rung=0 fid=-1 coin=4 mat=15
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T44] tick=4600 intent=建國 | winner=建設 task=建設 tgt=(19, 15)
    candidates: 建設=0.85 覓食=0.60 備戰=0.43 訓練=0.38 迎戰=0.09 貿易=0.06 求和=0.04 survival=0.00
    狀態: pop=7 food(priv=42.5/gran=0.0/eff=42.5) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T44] tick=4600 intent=建國 | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 
    狀態: pop=7 food(priv=42.5/gran=0.0/eff=42.5) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T19] tick=4600 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=114.4/gran=0.0/eff=114.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T7] tick=4600 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(11, 28)
    candidates: 覓食=0.59 貿易=0.50 建設=0.45 囤貨=0.44 deliver_material=0.38
    狀態: pop=10 food(priv=111.4/gran=0.0/eff=111.4) consume/d=8.0 rung=0 fid=-1 coin=18 mat=40
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T9] tick=4600 intent=致富 | winner=囤貨 task=貿易 tgt=(3, 27)
    candidates: 囤貨=0.66 掠奪=0.54 建設=0.24 吸納=0.06 survival=0.00
    狀態: pop=8 food(priv=127.3/gran=0.0/eff=127.3) consume/d=6.4 rung=0 fid=-1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=4600 intent=致富 | winner=掠奪 task=掠奪 tgt=(7, 26)
    candidates: 
    狀態: pop=8 food(priv=127.3/gran=0.0/eff=127.3) consume/d=6.4 rung=0 fid=-1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T36] tick=4600 intent=致富 | winner=貿易 task=貿易 tgt=(23, 0)
    candidates: 貿易=0.65 囤貨=0.60 build_stable:facility:delegate=0.42 備戰=0.14 求和=0.14 建設=0.09 吸納=0.05 掠奪=0.05 迎戰=0.00 survival=0.00
    beliefs: [{ "tgt": 11, "est": { "tier": 2, "tile_pos": (23, 1), "last_tick": 3500, "population_est": 6, "faction_id": -1, "tags": ["獨立軍隊"], "current_task": "逃跑", "food_est": 119.5, "material_est": 0, "coin_est": 11.25, "goods_est": 0, "armed_est": 1, "resource_scale": 0 } }]
    狀態: pop=6 food(priv=121.3/gran=0.0/eff=121.3) consume/d=4.8 rung=0 fid=-1 coin=3 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=4600 intent=致富 | winner=囤貨 task=貿易 tgt=(27, 1)
    candidates: 
    狀態: pop=6 food(priv=121.3/gran=0.0/eff=121.3) consume/d=4.8 rung=0 fid=-1 coin=3 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=4600 intent=致富 | winner=掠奪 task=掠奪 tgt=(26, 0)
    candidates: 
    狀態: pop=6 food(priv=121.3/gran=0.0/eff=121.3) consume/d=4.8 rung=0 fid=-1 coin=3 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T14] tick=4610 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=127.3/gran=0.0/eff=127.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=4610 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=114.4/gran=0.0/eff=114.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T46] tick=4610 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(22, 15)
    candidates: 建設=1.06 覓食=0.59 備戰=0.59 訓練=0.37 迎戰=0.22 求和=0.14 survival=0.07
    狀態: pop=7 food(priv=30.2/gran=0.0/eff=30.2) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T14] tick=4620 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=127.3/gran=0.0/eff=127.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=4620 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=114.4/gran=0.0/eff=114.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T39] tick=4620 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(16, 5)
    candidates: build_workshop:resource=1.01 build_apothecary:resource=1.01 build_stable:resource=1.01 備戰=0.69 maintain_material:resource=0.68 覓食=0.54 survival=0.51 貿易=0.48 買料=0.41 囤貨=0.40 建設=0.34 求和=0.33 迎戰=0.25
    狀態: pop=5 food(priv=139.3/gran=0.0/eff=139.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=4620 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(16, 5)
    candidates: 
    狀態: pop=5 food(priv=139.3/gran=0.0/eff=139.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=4620 intent=致富 | winner=build_stable:resource task=貿易 tgt=(16, 5)
    candidates: 
    狀態: pop=5 food(priv=139.3/gran=0.0/eff=139.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=4620 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(16, 5)
    candidates: 
    狀態: pop=5 food(priv=139.3/gran=0.0/eff=139.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=4620 intent=致富 | winner=買料 task=貿易 tgt=(16, 5)
    candidates: 
    狀態: pop=5 food(priv=139.3/gran=0.0/eff=139.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=4620 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=139.3/gran=0.0/eff=139.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=4620 intent=致富 | winner=覓食 task=覓食 tgt=(18, 1)
    candidates: 
    狀態: pop=5 food(priv=139.3/gran=0.0/eff=139.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T31] tick=4620 heartbeat（no-decision）pop=10 food(eff=180.4)
[Specimen T14] tick=4630 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=127.3/gran=0.0/eff=127.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=4630 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=114.4/gran=0.0/eff=114.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T0] tick=4630 heartbeat（no-decision）pop=6 food(eff=22.0)
[Specimen T12] tick=4630 heartbeat（no-decision）pop=8 food(eff=377.3)
[Specimen T22] tick=4630 heartbeat（no-decision）pop=10 food(eff=348.7)
[Specimen T26] tick=4630 heartbeat（no-decision）pop=8 food(eff=377.3)
[Specimen T29] tick=4630 heartbeat（no-decision）pop=5 food(eff=235.8)
[Specimen T2] tick=4640 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(13, 1)
    candidates: 建設=0.50 覓食=0.44 貿易=0.05
    狀態: pop=6 food(priv=95.5/gran=0.0/eff=95.5) consume/d=4.8 rung=0 fid=0 coin=11 mat=0
    leader: 野心=0.58 慎重=0.64 求生欲=0.36 好戰=0.40 貪婪=0.54 → food_sec_target=4.3天
[Specimen T14] tick=4640 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=127.3/gran=0.0/eff=127.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=4640 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=114.4/gran=0.0/eff=114.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T24] tick=4640 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 備戰=1.07 survival=1.07 求和=0.73 迎戰=0.62 覓食=0.48 併入=0.36 建設=0.16
    狀態: pop=6 food(priv=95.5/gran=0.0/eff=95.5) consume/d=4.8 rung=0 fid=-1 coin=11 mat=26
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T24] tick=4640 intent=防衛 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=6 food(priv=95.5/gran=0.0/eff=95.5) consume/d=4.8 rung=0 fid=-1 coin=11 mat=26
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T41] tick=4640 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=build_stable:resource task=貿易 tgt=(10, 21)
    candidates: build_stable:resource=0.72 maintain_material:resource=0.48 建設=0.34 買料=0.05 貿易=0.04
    狀態: pop=5 food(priv=138.3/gran=0.0/eff=138.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T41] tick=4640 intent=防衛 | winner=maintain_material:resource task=貿易 tgt=(10, 21)
    candidates: 
    狀態: pop=5 food(priv=138.3/gran=0.0/eff=138.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T41] tick=4640 intent=防衛 | winner=買料 task=貿易 tgt=(10, 21)
    candidates: 
    狀態: pop=5 food(priv=138.3/gran=0.0/eff=138.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T41] tick=4640 intent=防衛 | winner=建設 task=建設 tgt=(3, 21)
    candidates: 
    狀態: pop=5 food(priv=138.3/gran=0.0/eff=138.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T14] tick=4650 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=127.3/gran=0.0/eff=127.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=4650 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=114.4/gran=0.0/eff=114.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T17] tick=4650 heartbeat（no-decision）pop=7 food(eff=18.0)
[Specimen T14] tick=4660 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=127.3/gran=0.0/eff=127.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=4660 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=114.4/gran=0.0/eff=114.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T4] tick=4660 intent=防衛 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 備戰=1.28 求和=0.74 迎戰=0.51 survival=0.50 覓食=0.35 建設=0.22 吸納=0.11 貿易=0.03 掠奪=0.00
    狀態: pop=5 food(priv=62.2/gran=0.0/eff=62.2) consume/d=4.0 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T4] tick=4660 intent=防衛 | winner=求和 task=外交 tgt=(15, 18)
    candidates: 
    beliefs: [{ "tgt": 8, "est": { "population_est": 8, "tile_pos": (15, 18), "last_tick": 4700, "tier": 1, "resource_scale": 1, "confidence": 0.85, "is_suspicious": true } }]
    狀態: pop=5 food(priv=62.2/gran=0.0/eff=62.2) consume/d=4.0 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T4] tick=4660 intent=防衛 | winner=迎戰 task=迎戰 tgt=(15, 18)
    candidates: 
    beliefs: [{ "tgt": 8, "est": { "population_est": 8, "tile_pos": (15, 18), "last_tick": 4700, "tier": 1, "resource_scale": 1, "confidence": 0.85, "is_suspicious": true } }]
    狀態: pop=5 food(priv=62.2/gran=0.0/eff=62.2) consume/d=4.0 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T4] tick=4660 intent=防衛 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=62.2/gran=0.0/eff=62.2) consume/d=4.0 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T7] tick=4660 intent=致富 | winner=貿易 task=貿易 tgt=(12, 27)
    candidates: 貿易=0.53 囤貨=0.48 建設=0.47 deliver_material=0.38 掠奪=0.17 survival=0.00
    beliefs: [{ "tgt": 56, "est": { "tier": 2, "tile_pos": (11, 28), "last_tick": 3800, "population_est": 3, "faction_id": -1, "tags": ["子團"], "current_task": "逃跑", "food_est": 130.837306831809, "material_est": 88.6808590263223, "coin_est": 12.2857142857143, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=10 food(priv=111.4/gran=0.0/eff=111.4) consume/d=8.0 rung=0 fid=-1 coin=18 mat=40
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T7] tick=4660 intent=致富 | winner=囤貨 task=貿易 tgt=(12, 27)
    candidates: 
    beliefs: [{ "tgt": 56, "est": { "tier": 2, "tile_pos": (11, 28), "last_tick": 3800, "population_est": 3, "faction_id": -1, "tags": ["子團"], "current_task": "逃跑", "food_est": 130.837306831809, "material_est": 88.6808590263223, "coin_est": 12.2857142857143, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=10 food(priv=111.4/gran=0.0/eff=111.4) consume/d=8.0 rung=0 fid=-1 coin=18 mat=40
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T7] tick=4660 intent=致富 | winner=掠奪 task=掠奪 tgt=(13, 26)
    candidates: 
    beliefs: [{ "tgt": 6, "est": { "population_est": 9, "tile_pos": (13, 26), "last_tick": 4700, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=10 food(priv=111.4/gran=0.0/eff=111.4) consume/d=8.0 rung=0 fid=-1 coin=18 mat=40
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T34] tick=4660 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=返家補給 task=return_home tgt=(12, 27)
    candidates: 返家補給=2.45 買糧=1.84 紮營=1.80 survival=1.12 求和=0.82 備戰=0.76 迎戰=0.51 build_stable:resource=0.16 maintain_food:resource=0.15 maintain_material:resource=0.11 建設=0.08 貿易=0.04
    beliefs: [{ "tgt": 56, "est": { "tier": 2, "tile_pos": (12, 27), "last_tick": 1500, "population_est": 3, "faction_id": -1, "tags": ["子團"], "current_task": "擴建", "food_est": 82, "material_est": 40, "coin_est": 6, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=7 food(priv=4.1/gran=0.0/eff=4.1) consume/d=5.6 rung=0 fid=-1 coin=4 mat=15
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T44] tick=4660 intent=建國 | winner=建設 task=建設 tgt=(19, 15)
    candidates: 建設=0.85 覓食=0.60 備戰=0.47 訓練=0.38 迎戰=0.13 求和=0.06 貿易=0.06 survival=0.00
    狀態: pop=7 food(priv=40.2/gran=0.0/eff=40.2) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T44] tick=4660 intent=建國 | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 
    狀態: pop=7 food(priv=40.2/gran=0.0/eff=40.2) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T9] tick=4660 heartbeat（no-decision）pop=8 food(eff=127.3)
[Specimen T36] tick=4660 heartbeat（no-decision）pop=6 food(eff=121.3)
[Specimen T14] tick=4670 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=127.3/gran=0.0/eff=127.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=4670 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=114.4/gran=0.0/eff=114.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T46] tick=4670 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(22, 15)
    candidates: 建設=1.06 覓食=0.59 備戰=0.59 訓練=0.37 迎戰=0.22 求和=0.14 survival=0.07
    狀態: pop=7 food(priv=30.2/gran=0.0/eff=30.2) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T14] tick=4680 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=127.3/gran=0.0/eff=127.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
