Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 資訊網 warring 對照床 seed=42 months=1(ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[Sub] Team7 派出子隊 Team49 leader=P22 advisors=[] (pop=3 cap=5 task=擴建)
[Infra] Team7 派擴建子隊 Team49 → (7,14) stable
[Site] Faction3 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Sub] Team29 派出子隊 Team50 leader=P74 advisors=[] (pop=3 cap=19 task=擴建)
[Infra] Team29 派擴建子隊 Team50 → (15,5) stable
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team21 sell material ×14 (oid=622)
[Order] Team21 buy weapon_ranged_low ×1 (oid=623)
[Order] Team22 buy weapon_melee_low ×1 (oid=624)
[Order] Team23 buy weapon_ranged_low ×1 (oid=625)
[Order] Team24 sell material ×57 (oid=626)
[Order] Team24 buy weapon_ranged_low ×2 (oid=627)
[Order] Team24 buy tools ×1 (oid=628)
[Order] Team25 sell material ×30 (oid=629)
[Order] Team25 buy weapon_ranged_low ×2 (oid=630)
[Order] Team25 buy tools ×1 (oid=631)
[Order] Team26 sell material ×17 (oid=632)
[Order] Team27 sell material ×58 (oid=633)
[Order] Team27 buy weapon_ranged_low ×1 (oid=634)
[Ambition] Team28 rung 1→2 (定居 cap=2)
[Order] Team28 sell material ×42 (oid=635)
[Order] Team28 buy weapon_ranged_low ×1 (oid=636)
[Order] Team28 buy tools ×1 (oid=637)
[Order] Team29 sell material ×30 (oid=638)
[Order] Team29 buy weapon_ranged_low ×1 (oid=639)
[Order] Team30 sell material ×25 (oid=640)
[Order] Team30 buy weapon_ranged_low ×2 (oid=641)
[Order] Team30 buy tools ×1 (oid=642)
[Order] Team31 buy weapon_melee_low ×2 (oid=643)
[Order] Team31 buy weapon_ranged_low ×1 (oid=644)
[Order] Team31 buy material ×45 (oid=645)
[Order] Team31 buy tools ×1 (oid=646)
[Order] Team32 buy weapon_melee_low ×2 (oid=647)
[Order] Team32 buy weapon_ranged_low ×1 (oid=648)
[Order] Team32 buy material ×43 (oid=649)
[Order] Team32 buy tools ×1 (oid=650)
[Order] Team33 buy weapon_melee_low ×2 (oid=651)
[Order] Team33 buy weapon_ranged_low ×2 (oid=652)
[Order] Team33 buy material ×3 (oid=653)
[Order] Team33 buy tools ×1 (oid=654)
[Ambition] Team35 rung 0→1 (定居 cap=2)
[Order] Team35 buy weapon_melee_low ×1 (oid=655)
[Order] Team35 buy weapon_ranged_low ×1 (oid=656)
[Order] Team35 buy tools ×1 (oid=657)
[Order] Team36 buy weapon_melee_low ×2 (oid=658)
[Order] Team36 buy weapon_ranged_low ×2 (oid=659)
[Order] Team36 buy material ×9 (oid=660)
[Order] Team36 buy tools ×2 (oid=661)
[Order] Team37 buy weapon_melee_low ×2 (oid=662)
[Order] Team37 buy weapon_ranged_low ×1 (oid=663)
[Order] Team38 buy weapon_melee_low ×1 (oid=664)
[Order] Team38 buy weapon_ranged_low ×2 (oid=665)
[Order] Team38 buy tools ×2 (oid=666)
[Order] Team39 buy weapon_melee_low ×1 (oid=667)
[Order] Team39 buy tools ×1 (oid=668)
[Order] Team40 buy weapon_melee_low ×1 (oid=669)
[Order] Team40 buy weapon_ranged_low ×1 (oid=670)
[Order] Team40 buy tools ×1 (oid=671)
[Order] Team41 buy weapon_melee_low ×2 (oid=672)
[Order] Team41 buy weapon_ranged_low ×1 (oid=673)
[Order] Team41 buy tools ×1 (oid=674)
[Order] Team42 buy weapon_ranged_low ×1 (oid=675)
[Order] Team43 buy weapon_ranged_low ×1 (oid=676)
[Order] Team44 buy weapon_ranged_low ×1 (oid=677)
[Order] Team44 buy tools ×1 (oid=678)
[Order] Team45 buy weapon_ranged_low ×1 (oid=679)
[Order] Team46 buy weapon_ranged_low ×1 (oid=680)
[Order] Team47 buy weapon_melee_low ×3 (oid=681)
[Order] Team47 buy weapon_ranged_low ×2 (oid=682)
[Order] Team47 buy tools ×1 (oid=683)
[Order] Team48 buy weapon_ranged_low ×1 (oid=684)
[Order] Team49 sell material ×40 (oid=685)
[Order] Team49 buy weapon_ranged_low ×1 (oid=686)
[Order] Team50 buy weapon_ranged_low ×1 (oid=687)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team21 → 逃跑 (survival)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 掠奪 (掠奪)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Sub] Team5 派出子隊 Team89 leader=P17 advisors=[] (pop=1 cap=5 task=信使)
[IndepStrategy] Team5 野心建國→派信使結盟 Team43 (野心=0.99)
[SoloAI] Team5 → 建設 (建設)
[Order] Team89 sell material ×3 (oid=688)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[Order] Team69 sell material ×40 (oid=689)
[Order] Team69 buy food ×1 (oid=690)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team21 → 逃跑 (survival)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team54 sell material ×40 (oid=691)
[Order] Team55 sell material ×40 (oid=692)
[Order] Team60 sell material ×40 (oid=693)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[Equip] Team11 裝備 melee_low ×1
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (20,6)
[Move] Team 10 抵達 (28,8)
[Move] Team 19 抵達 (5,21)
[Move] Team 23 抵達 (28,8)
[Move] Team 28 抵達 (7,23)
[Move] Team 30 抵達 (14,3)
[Move] Team 31 抵達 (11,28)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (18,23)
[Move] Team 37 抵達 (23,10)
[Move] Team 38 抵達 (17,14)
[Move] Team 41 抵達 (28,13)
[Move] Team 43 抵達 (28,3)
[Move] Team 45 抵達 (21,19)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,3)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 62 抵達 (28,13)
[Move] Team 69 抵達 (15,18)
[Move] Team 73 抵達 (21,6)
[Move] Team 77 抵達 (18,23)
[Move] Team 79 抵達 (28,13)
[Move] Team 80 抵達 (28,13)
[Move] Team 82 抵達 (7,27)
[Move] Team 85 抵達 (10,25)
[Move] Team 86 抵達 (21,19)
[Move] Team 87 抵達 (21,14)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team42 → 逃跑 (survival)
[SubAI] Team69 引擎→逃跑 (survival)
[Ambition] Team29 rung 0→1 (定居 cap=1)
[Ambition] Team35 rung 1→2 (定居 cap=2)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team77 → 貿易 (囤貨)
[Order] Team0 buy weapon_melee_low ×1 (oid=694)
[Order] Team1 buy weapon_melee_low ×2 (oid=695)
[Order] Team2 buy weapon_melee_low ×2 (oid=696)
[Order] Team4 buy weapon_melee_low ×1 (oid=697)
[Order] Team6 buy weapon_melee_low ×1 (oid=698)
[Order] Team8 buy weapon_melee_low ×2 (oid=699)
[Order] Team9 buy weapon_melee_low ×1 (oid=700)
[Order] Team10 buy weapon_melee_low ×2 (oid=701)
[Order] Team11 buy weapon_melee_low ×1 (oid=702)
[Order] Team13 buy weapon_melee_low ×2 (oid=703)
[Order] Team14 buy weapon_melee_low ×2 (oid=704)
[Order] Team15 buy weapon_melee_low ×2 (oid=705)
[Order] Team16 buy weapon_melee_low ×2 (oid=706)
[Order] Team18 buy weapon_melee_low ×1 (oid=707)
[Order] Team19 buy weapon_melee_low ×2 (oid=708)
[Order] Team21 buy weapon_melee_low ×1 (oid=709)
[Order] Team23 buy weapon_melee_low ×1 (oid=710)
[Order] Team25 buy weapon_melee_low ×2 (oid=711)
[Order] Team26 buy weapon_melee_low ×1 (oid=712)
[Order] Team27 buy weapon_melee_low ×1 (oid=713)
[Order] Team28 buy weapon_melee_low ×2 (oid=714)
[Order] Team29 sell food ×1015 (oid=715)
[Order] Team29 buy weapon_melee_low ×1 (oid=716)
[Order] Team29 buy tools ×1 (oid=717)
[Order] Team30 buy weapon_melee_low ×3 (oid=718)
[Order] Team40 buy material ×5 (oid=719)
[Order] Team42 buy weapon_melee_low ×1 (oid=720)
[Order] Team43 buy weapon_melee_low ×1 (oid=721)
[Order] Team44 buy weapon_melee_low ×2 (oid=722)
[Order] Team45 buy weapon_melee_low ×1 (oid=723)
[Order] Team45 buy material ×48 (oid=724)
[Order] Team45 buy tools ×1 (oid=725)
[Order] Team46 buy weapon_melee_low ×1 (oid=726)
[Order] Team48 buy weapon_melee_low ×2 (oid=727)
[Order] Team48 buy tools ×1 (oid=728)
[Order] Team50 buy weapon_melee_low ×1 (oid=729)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team21 → 掠奪 (掠奪)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[Order] Team75 sell material ×30 (oid=730)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team77 → 貿易 (囤貨)
[Ambition] Team86 rung 1→0 (定居 cap=2)
[Site] Faction1 派工失敗: 資源不足 1.5x: material 有 72(公庫0+私72) (需 { "material": 50, "tools": 0 })
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team53 sell material ×5 (oid=731)
[Move] Team 2 抵達 (20,6)
[Move] Team 4 抵達 (12,25)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (19,13)
[Move] Team 11 抵達 (11,14)
[Move] Team 18 抵達 (23,19)
[Move] Team 23 抵達 (28,8)
[Move] Team 26 抵達 (7,23)
[Move] Team 27 抵達 (7,28)
[Move] Team 30 抵達 (14,3)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (14,8)
[Move] Team 34 抵達 (17,24)
[Move] Team 37 抵達 (23,10)
[Move] Team 38 抵達 (17,14)
[Move] Team 44 抵達 (24,1)
[Move] Team 46 抵達 (28,13)
[Move] Team 49 抵達 (7,15)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 54 抵達 (14,23)
[Move] Team 62 抵達 (28,13)
[Move] Team 69 抵達 (15,18)
[Move] Team 71 抵達 (27,3)
[Move] Team 73 抵達 (21,6)
[Move] Team 75 抵達 (21,6)
[Move] Team 77 抵達 (18,23)
[Move] Team 79 抵達 (28,13)
[Move] Team 80 抵達 (28,13)
[Move] Team 82 抵達 (7,27)
[Move] Team 85 抵達 (10,25)
[Move] Team 89 抵達 (27,4)
[Combat Start] Team-1000007 vs Team53
[Ambush] NPC Team53 被 boar 伏擊
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team21 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[DayNight] Day 21 開始
[MsgPrune] 刪除過期訊息 global=28 known=153
[ForageEpisode] 覓食所得 +12 糧
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[Sub] Team45 派出子隊 Team90 leader=P117 advisors=[] (pop=2 cap=14 task=運輸)
[Convoy] Team45 派運輸子隊 Team90 送 food×11 → demand 市場(16,18)
[SoloAI] Team77 → 貿易 (囤貨)
[Order] Team61 sell material ×6 (oid=705)
[Order] Team62 sell material ×3 (oid=706)
[Order] Team77 sell material ×6 (oid=707)
[Order] Team90 sell material ×2 (oid=708)
[TickPerf] day=21 avg=110849 us max=3521804 us ticks=240 teams=78 factions=8
[SoloAI] Team86 → 逃跑 (survival)
[Order] Team13 sell material ×30 (oid=709)
[Order] Team34 buy material ×36 (oid=710)
[Order] Team36 sell food ×906 (oid=711)
[Order] Team39 buy material ×49 (oid=712)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team21 → 逃跑 (survival)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team82 buy weapon_melee_low ×1 (oid=713)
[Order] Team82 buy weapon_ranged_low ×1 (oid=714)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (19,14)
[Move] Team 10 抵達 (28,8)
[Move] Team 11 抵達 (11,14)
[Move] Team 18 抵達 (23,19)
[Move] Team 19 抵達 (5,21)
[Move] Team 32 抵達 (14,8)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (17,24)
[Move] Team 41 抵達 (28,13)
[Move] Team 43 抵達 (28,3)
[Move] Team 44 抵達 (24,1)
[Move] Team 45 抵達 (21,19)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,3)
[Move] Team 49 抵達 (7,15)
[Move] Team 50 抵達 (14,8)
[Move] Team 55 抵達 (16,4)
[Move] Team 67 抵達 (11,14)
[Move] Team 75 抵達 (21,6)
[Move] Team 77 抵達 (18,23)
[Move] Team 79 抵達 (28,13)
[Move] Team 80 抵達 (28,13)
[Merge] Team11 ← Team67 完全合併 (pop=9)
[SoloAI] Team39 → 逃跑 (survival)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[Survival] Team69 warning days_left=2.9 貿易→覓食
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team21 → 掠奪 (掠奪)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[SoloAI] Team5 → 建設 (建設)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 掠奪 (掠奪)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[Sub] Team11 派出子隊 Team91 leader=P31 advisors=[] (pop=2 cap=3 task=運輸)
[Convoy] Team11 派運輸子隊 Team91 送 material×20 → demand 市場(10,13)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team77 → 貿易 (囤貨)
[Order] Team62 sell weapon_melee_low ×1 (oid=715)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[Order] Team91 sell material ×20 (oid=716)
[Order] Team4 buy food ×2 (oid=717)
[Order] Team35 buy material ×17 (oid=718)
[Order] Team37 buy tools ×1 (oid=719)
[Order] Team48 sell material ×5 (oid=720)
[Order] Team50 sell material ×4 (oid=721)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[Order] Team81 buy weapon_melee_low ×1 (oid=722)
[SoloAI] Team5 → 建設 (建設)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[Diplomacy] Team7 → Team38: demand_tribute
[Diplomacy] Team38 回應: refuse
[Diplomacy] Team38 拒絕進貢 → demander memory tribute_refused, rep -0.1/-0.05
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[Order] Team73 sell material ×25 (oid=723)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (20,6)
[Move] Team 10 抵達 (28,8)
[Move] Team 19 抵達 (5,21)
[Move] Team 23 抵達 (28,8)
[Move] Team 30 抵達 (14,3)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (14,8)
[Move] Team 33 抵達 (11,11)
[Move] Team 35 抵達 (22,5)
[Move] Team 36 抵達 (18,23)
[Move] Team 37 抵達 (23,10)
[Move] Team 38 抵達 (17,14)
[Move] Team 41 抵達 (28,13)
[Move] Team 43 抵達 (28,3)
[Move] Team 44 抵達 (24,1)
[Move] Team 47 抵達 (28,3)
[Move] Team 48 抵達 (7,23)
[Move] Team 49 抵達 (7,15)
[Move] Team 51 抵達 (14,8)
[Move] Team 60 抵達 (22,0)
[Move] Team 62 抵達 (28,13)
[Move] Team 63 抵達 (28,3)
[Move] Team 69 抵達 (16,18)
[Move] Team 77 抵達 (18,23)
[Move] Team 79 抵達 (28,13)
[Move] Team 80 抵達 (28,13)
[Move] Team 81 抵達 (28,13)
[Move] Team 82 抵達 (7,27)
[Move] Team 83 抵達 (22,9)
[Move] Team 85 抵達 (7,28)
[Move] Team 86 抵達 (23,19)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team21 → 掠奪 (掠奪)
[SoloAI] Team40 → 掠奪 (掠奪)
[PlayerCmd] forced_event 超時自動拒絕: { "from_id": 26, "action": "extort" }
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team8 → 掠奪 (掠奪)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[DayNight] Day 22 開始
[MsgPrune] 刪除過期訊息 global=17 known=136
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[P1Flee] Team16 captive fled 脫離1 → 流民隊
[TickPerf] day=22 avg=110360 us max=3469001 us ticks=240 teams=78 factions=8
[SoloAI] Team86 → 逃跑 (survival)
[Ambition] Team86 rung 0→1 (定居 cap=2)
[Succession] Team 92 從匿名晉升新領袖 P127（統領=0.00）
[PopMgmt] Team92 超額 1 人無 advisor，獨立流亡 Team93
[Order] Team92 buy food ×4 (oid=707)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team92 → 覓食 (覓食)
[SoloAI] Team93 → 覓食 (覓食)
[Order] Team66 buy weapon_ranged_low ×1 (oid=708)
[Order] Team81 sell material ×31 (oid=709)
[Order] Team93 buy food ×4 (oid=710)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (20,6)
[Move] Team 4 抵達 (12,25)
[Move] Team 5 抵達 (25,4)
[Move] Team 11 抵達 (11,14)
[Move] Team 18 抵達 (23,19)
[Move] Team 23 抵達 (28,8)
[Move] Team 27 抵達 (7,28)
[Move] Team 29 抵達 (15,5)
[Move] Team 30 抵達 (14,3)
[Move] Team 31 抵達 (11,28)
[Move] Team 34 抵達 (17,24)
[Move] Team 36 抵達 (18,23)
[Move] Team 37 抵達 (23,10)
[Move] Team 38 抵達 (17,14)
[Move] Team 41 抵達 (28,13)
[Move] Team 45 抵達 (21,19)
[Move] Team 46 抵達 (28,13)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 62 抵達 (28,13)
[Move] Team 63 抵達 (28,3)
[Move] Team 69 抵達 (15,18)
[Move] Team 79 抵達 (28,13)
[Move] Team 80 抵達 (28,13)
[Move] Team 86 抵達 (23,19)
[Move] Team 87 抵達 (20,12)
[Move] Team 91 抵達 (10,13)
[Move] Team 92 抵達 (16,19)
[Move] Team 93 抵達 (16,19)
[Treat] Team93 治療 1 傷兵：救 0 死 1 (medicine=0.06)
[Market] Team82 <-> Team85 巧遇成交
[Market] Team85 <-> Team82 巧遇成交
[SoloAI] Team21 → 掠奪 (掠奪)
[SoloAI] Team40 → 掠奪 (掠奪)
[SubAI] Team69 引擎→逃跑 (survival)
[SoloAI] Team93 → 覓食 (覓食)
