Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== Sim Test: 200 Ticks ===
Team0(�λ�) �w�ج��դO leader�ATeam3 �����e
�w���G�߰� �� �~��(Team1,Team2) �� �w���x��(Team3)
Team1 �ؼ�: (0,0)  Team2 �L�ؼСA�n�u (2,0)  player_pos=(2,0)
[Faction] �߰�G�դO0�]leader=Team0�A2 teams�^
[Tick 1] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 185] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 185] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 185] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 185] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 185] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 185] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 185] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 186] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 186] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 186] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 186] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 186] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 186] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 186] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 186] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 186] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 186] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 187] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 187] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 187] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 187] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 187] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 187] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 187] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 187] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 187] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 187] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 188] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 188] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 188] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 188] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 188] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 188] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 188] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 188] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 188] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 188] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 189] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 189] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 189] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 189] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 189] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 189] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 189] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 189] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 189] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 189] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 190] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 190] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 190] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 190] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 190] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 190] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 190] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 190] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 190] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 190] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 191] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 191] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 191] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 191] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 191] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 191] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 191] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 191] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 191] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 191] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 192] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 192] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 192] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 192] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 192] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 192] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 192] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 192] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 192] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 192] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 193] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 193] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 193] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 193] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 193] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 193] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 193] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 193] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 193] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 193] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 194] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 194] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 194] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 194] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 194] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 194] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 194] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 194] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 194] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 194] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 195] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 195] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 195] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 195] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 195] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 195] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 195] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 195] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 195] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 195] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 196] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 196] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 196] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 196] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 196] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 196] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 196] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 196] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 196] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 196] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 197] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 197] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 197] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 197] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 197] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 197] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 197] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 197] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 197] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 197] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 198] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 198] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 198] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 198] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 198] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 198] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 198] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 198] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 198] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 198] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 199] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 199] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 199] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 199] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 199] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 199] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 199] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 199] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 199] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 199] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 200] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 200] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 200] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 200] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 200] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 200] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 200] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 200] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 200] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 200] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00

--- Tick 200 ---
  Team0 pos=(4,0) food=0.0 pop=1 wnd=0 ct=-1 rd=1.00
  Team1 pos=(0,0) food=402.3 pop=40 wnd=0 ct=-1 rd=1.00
  Team2 pos=(2,0) food=0.0 pop=4 wnd=0 ct=-1 rd=1.00
  Team3 pos=(4,0) food=37.3 pop=8 wnd=0 ct=-1 rd=1.00

global_messages: 3
  team_known[0]: 3 ��
  team_known[1]: 2 ��
  team_known[2]: 2 ��
  team_known[3]: 2 ��
factions: 1
  �դO0 [�դO0] leader=Team0 members=[0, 3]
=== DONE ===
